(lldb) target create "./build/Bin/FEXMacOS"
Current executable set to '/Users/firataktug/Desktop/FEX/build/Bin/FEXMacOS' (arm64).
(lldb) settings set -- target.run-args  "./wine11.9/wine-install/lib/wine/x86_64-windows/winecfg.exe"
(lldb) run
FEXCore::Config::Initialize: Starting
FEXCore::Config::Initialize: Layer added
FEXCore::Config::Initialize: Meta assigned: 0x110000080
[PELoader]   - uxtheme.dll!GetThemeMargins [PELoader] WARNING: Could not resolve uxtheme.dll!GetThemeMargins
[PELoader]   - uxtheme.dll!IsThemeActive [PELoader] WARNING: Could not resolve uxtheme.dll!IsThemeActive
[PELoader]   - uxtheme.dll!IsThemeBackgroundPartiallyTransparent [PELoader] WARNING: Could not resolve uxtheme.dll!IsThemeBackgroundPartiallyTransparent
[PELoader]   - uxtheme.dll!OpenThemeDataForDpi [PELoader] WARNING: Could not resolve uxtheme.dll!OpenThemeDataForDpi
[PELoader] Finished resolving imports for uxtheme.dll
[PELoader] Resolving imports for winmm.dll
[PELoader] Resolving DLL winmm.dll -> /Windows/System32/winmm.dll
[PELoader]   - winmm.dll!PlaySoundW [PELoader] WARNING: Could not resolve winmm.dll!PlaySoundW
[PELoader]   - winmm.dll!midiOutGetDevCapsW [PELoader] WARNING: Could not resolve winmm.dll!midiOutGetDevCapsW
[PELoader]   - winmm.dll!midiOutGetNumDevs [PELoader] WARNING: Could not resolve winmm.dll!midiOutGetNumDevs
[PELoader] Finished resolving imports for winmm.dll
[PELoader] ALL imports resolved successfully.
[PELoader] SUCCESS: Loaded winecfg.exe at 0x140000000
[FEXMacOS] PELoader::Load completed successfully.
[FEXMacOS] Successfully loaded Windows PE binary
[FEXCore] L1Pointer = 0x135d20000, PageMemory = 0x12dd20000
FEXDBG_DISPATCHER: InitThreadPointers DispatcherLoopTop=0x1008380a0 SignalReturnHandler=0x1008383b0 SignalReturnHandlerRT=0x1008383b4 ThunkCallbackRet=0x0 GuestSignal_SIGSEGV=0x100838460 GlobalMemoryBase=0x0
[FEXLibrary] Thread created. GDT: 0x100e45760, CS: 0xb, RIP: 0x140012230, RSP: 0x125d1b000
[FEXWindows] Ready. TEB: 0x137d28000
[FEXMacOS] JIT Starting at 0x140012230 (RSP: 0x125d1b000, TLS: 0x137d24000)
[FEXMacOS] Calling FEX_ThreadExecute...
[FEX-JIT] Entering RIP: 0x140012230 (RSP: 0x125d1b000)
[FEX-JIT] Calling Ctx->ExecuteThread...
FEXDBG_CORE: ExecuteThread RIP=0x140012230 RSP=0x125d1b000 ThunkCallbackRet=0x0 SignalReturnHandler=0x1008383b0 SignalReturnHandlerRT=0x1008383b4 GlobalMemoryBase=0x0
Process 24403 launched: '/Users/firataktug/Desktop/FEX/build/Bin/FEXMacOS' (arm64)
Process 24403 stopped
* thread #2, stop reason = EXC_BAD_ACCESS (code=1, address=0x0)
    frame #0: 0x00000001008384b4 
->  0x1008384b4: ldr    x1, [x1]
    0x1008384b8: mrs    x0, FPCR
    0x1008384bc: and    x0, x0, #0xfffffffffffffff8
    0x1008384c0: msr    FPCR, x0
(lldb) memory read -force -f i -c 300 0x100838000
    0x100838000: stp    x19, x20, [sp, #-0x10]!
    0x100838004: stp    x21, x22, [sp, #-0x10]!
    0x100838008: stp    x23, x24, [sp, #-0x10]!
    0x10083800c: stp    x25, x26, [sp, #-0x10]!
    0x100838010: stp    x27, x28, [sp, #-0x10]!
    0x100838014: stp    x29, x30, [sp, #-0x10]!
    0x100838018: sub    sp, sp, #0x40
    0x10083801c: mov    x19, sp
    0x100838020: st4.d  { v8, v9, v10, v11 }[0], [x19], #32
    0x100838024: st4.d  { v12, v13, v14, v15 }[0], [x19], #32
    0x100838028: mov    x28, x0
    0x10083802c: mov    x0, sp
    0x100838030: str    x0, [x28, #0x5c0]
    0x100838034: ldr    x25, [x28, #0xb0]
    0x100838038: ldr    w4, [x28, #0x408]
    0x10083803c: msr    NZCV, x4
    0x100838040: mrs    x4, FPCR
    0x100838044: orr    x4, x4, #0x6
    0x100838048: ldr    w7, [x28, #0x3cc]
    0x10083804c: bfxil  x4, x7, #6, #1
    0x100838050: msr    FPCR, x4
    0x100838054: add    x4, x28, #0x1c0
    0x100838058: ld1.2d { v16, v17, v18, v19 }, [x4], #64
    0x10083805c: ld1.2d { v20, v21, v22, v23 }, [x4], #64
    0x100838060: ld1.2d { v24, v25, v26, v27 }, [x4], #64
    0x100838064: ld1.2d { v28, v29, v30, v31 }, [x4], #64
    0x100838068: ldp    x4, x7, [x28, #0x20]
    0x10083806c: ldp    x5, x6, [x28, #0x30]
    0x100838070: ldp    x8, x9, [x28, #0x40]
    0x100838074: ldp    x10, x11, [x28, #0x50]
    0x100838078: ldp    x12, x13, [x28, #0x60]
    0x10083807c: ldp    x14, x15, [x28, #0x70]
    0x100838080: ldp    x19, x20, [x28, #0x80]
    0x100838084: ldp    x21, x22, [x28, #0x90]
    0x100838088: ldp    w26, w27, [x28, #0x10]
    0x10083808c: ldr    x2, [x28, #0x18]
    0x100838090: cbnz   w1, 0x1008382d8
    0x100838094: nop    
    0x100838098: nop    
    0x10083809c: nop    
    0x1008380a0: ldr    x2, [x28, #0x18]
    0x1008380a4: ldrb   w0, [x28, #0x3f8]
    0x1008380a8: cbnz   w0, 0x1008382d8
    0x1008380ac: b      0x1008381fc
    0x1008380b0: mrs    x0, FPCR
    0x1008380b4: and    x0, x0, #0xfffffffffffffff8
    0x1008380b8: msr    FPCR, x0
    0x1008380bc: mrs    x0, NZCV
    0x1008380c0: str    w0, [x28, #0x408]
    0x1008380c4: str    x25, [x28, #0xb0]
    0x1008380c8: stp    x4, x7, [x28, #0x20]
    0x1008380cc: stp    x5, x6, [x28, #0x30]
    0x1008380d0: stp    x8, x9, [x28, #0x40]
    0x1008380d4: stp    x10, x11, [x28, #0x50]
    0x1008380d8: stp    x12, x13, [x28, #0x60]
    0x1008380dc: stp    x14, x15, [x28, #0x70]
    0x1008380e0: stp    x19, x20, [x28, #0x80]
    0x1008380e4: stp    x21, x22, [x28, #0x90]
    0x1008380e8: stp    w26, w27, [x28, #0x10]
    0x1008380ec: add    x0, x28, #0x1c0
    0x1008380f0: st1.2d { v16, v17, v18, v19 }, [x0], #64
    0x1008380f4: st1.2d { v20, v21, v22, v23 }, [x0], #64
    0x1008380f8: st1.2d { v24, v25, v26, v27 }, [x0], #64
    0x1008380fc: st1.2d { v28, v29, v30, v31 }, [x0], #64
    0x100838100: ld4.d  { v8, v9, v10, v11 }[0], [sp], #32
    0x100838104: ld4.d  { v12, v13, v14, v15 }[0], [sp], #32
    0x100838108: ldp    x29, x30, [sp], #0x10
    0x10083810c: ldp    x27, x28, [sp], #0x10
    0x100838110: ldp    x25, x26, [sp], #0x10
    0x100838114: ldp    x23, x24, [sp], #0x10
    0x100838118: ldp    x21, x22, [sp], #0x10
    0x10083811c: ldp    x19, x20, [sp], #0x10
    0x100838120: ret    
    0x100838124: ldr    x1, [x28, #0x8]
    0x100838128: add    x1, x1, #0x1
    0x10083812c: str    x1, [x28, #0x8]
    0x100838130: mrs    x0, FPCR
    0x100838134: and    x0, x0, #0xfffffffffffffff8
    0x100838138: msr    FPCR, x0
    0x10083813c: mrs    x0, NZCV
    0x100838140: str    w0, [x28, #0x408]
    0x100838144: str    x25, [x28, #0xb0]
    0x100838148: stp    x4, x7, [x28, #0x20]
    0x10083814c: stp    x5, x6, [x28, #0x30]
    0x100838150: stp    x8, x9, [x28, #0x40]
    0x100838154: stp    x10, x11, [x28, #0x50]
    0x100838158: stp    x12, x13, [x28, #0x60]
    0x10083815c: stp    x14, x15, [x28, #0x70]
    0x100838160: stp    x19, x20, [x28, #0x80]
    0x100838164: stp    x21, x22, [x28, #0x90]
    0x100838168: stp    w26, w27, [x28, #0x10]
    0x10083816c: add    x0, x28, #0x1c0
    0x100838170: st1.2d { v16, v17, v18, v19 }, [x0], #64
    0x100838174: st1.2d { v20, v21, v22, v23 }, [x0], #64
    0x100838178: st1.2d { v24, v25, v26, v27 }, [x0], #64
    0x10083817c: st1.2d { v28, v29, v30, v31 }, [x0], #64
    0x100838180: mov    x0, x28
    0x100838184: mov    x1, x30
    0x100838188: ldr    x2, [x28, #0x638]
    0x10083818c: blr    x2
    0x100838190: ldr    x25, [x28, #0xb0]
    0x100838194: ldr    w4, [x28, #0x408]
    0x100838198: msr    NZCV, x4
    0x10083819c: mrs    x4, FPCR
    0x1008381a0: orr    x4, x4, #0x6
    0x1008381a4: ldr    w7, [x28, #0x3cc]
    0x1008381a8: bfxil  x4, x7, #6, #1
    0x1008381ac: msr    FPCR, x4
    0x1008381b0: add    x4, x28, #0x1c0
    0x1008381b4: ld1.2d { v16, v17, v18, v19 }, [x4], #64
    0x1008381b8: ld1.2d { v20, v21, v22, v23 }, [x4], #64
    0x1008381bc: ld1.2d { v24, v25, v26, v27 }, [x4], #64
    0x1008381c0: ld1.2d { v28, v29, v30, v31 }, [x4], #64
    0x1008381c4: ldp    x4, x7, [x28, #0x20]
    0x1008381c8: ldp    x5, x6, [x28, #0x30]
    0x1008381cc: ldp    x8, x9, [x28, #0x40]
    0x1008381d0: ldp    x10, x11, [x28, #0x50]
    0x1008381d4: ldp    x12, x13, [x28, #0x60]
    0x1008381d8: ldp    x14, x15, [x28, #0x70]
    0x1008381dc: ldp    x19, x20, [x28, #0x80]
    0x1008381e0: ldp    x21, x22, [x28, #0x90]
    0x1008381e4: ldp    w26, w27, [x28, #0x10]
    0x1008381e8: ldr    x1, [x28, #0x8]
    0x1008381ec: sub    x1, x1, #0x1
    0x1008381f0: str    x1, [x28, #0x8]
    0x1008381f4: strb   wzr, [x28, #0xec0]
    0x1008381f8: br     x0
    0x1008381fc: ldr    x1, [x28, #0x8]
    0x100838200: add    x1, x1, #0x1
    0x100838204: str    x1, [x28, #0x8]
    0x100838208: mrs    x0, FPCR
    0x10083820c: and    x0, x0, #0xfffffffffffffff8
    0x100838210: msr    FPCR, x0
    0x100838214: mrs    x0, NZCV
    0x100838218: str    w0, [x28, #0x408]
    0x10083821c: str    x25, [x28, #0xb0]
    0x100838220: stp    x4, x7, [x28, #0x20]
    0x100838224: stp    x5, x6, [x28, #0x30]
    0x100838228: stp    x8, x9, [x28, #0x40]
    0x10083822c: stp    x10, x11, [x28, #0x50]
    0x100838230: stp    x12, x13, [x28, #0x60]
    0x100838234: stp    x14, x15, [x28, #0x70]
    0x100838238: stp    x19, x20, [x28, #0x80]
    0x10083823c: stp    x21, x22, [x28, #0x90]
    0x100838240: stp    w26, w27, [x28, #0x10]
    0x100838244: add    x0, x28, #0x1c0
    0x100838248: st1.2d { v16, v17, v18, v19 }, [x0], #64
    0x10083824c: st1.2d { v20, v21, v22, v23 }, [x0], #64
    0x100838250: st1.2d { v24, v25, v26, v27 }, [x0], #64
    0x100838254: st1.2d { v28, v29, v30, v31 }, [x0], #64
    0x100838258: ldr    x0, 0x100839c64
    0x10083825c: mov    x1, x28
    0x100838260: mov    x3, #0x0                  ; =0 
    0x100838264: ldr    x4, 0x100839c74
    0x100838268: blr    x4
    0x10083826c: ldr    x25, [x28, #0xb0]
    0x100838270: ldr    w4, [x28, #0x408]
    0x100838274: msr    NZCV, x4
    0x100838278: mrs    x4, FPCR
    0x10083827c: orr    x4, x4, #0x6
    0x100838280: ldr    w7, [x28, #0x3cc]
    0x100838284: bfxil  x4, x7, #6, #1
    0x100838288: msr    FPCR, x4
    0x10083828c: add    x4, x28, #0x1c0
    0x100838290: ld1.2d { v16, v17, v18, v19 }, [x4], #64
    0x100838294: ld1.2d { v20, v21, v22, v23 }, [x4], #64
    0x100838298: ld1.2d { v24, v25, v26, v27 }, [x4], #64
    0x10083829c: ld1.2d { v28, v29, v30, v31 }, [x4], #64
    0x1008382a0: ldp    x4, x7, [x28, #0x20]
    0x1008382a4: ldp    x5, x6, [x28, #0x30]
    0x1008382a8: ldp    x8, x9, [x28, #0x40]
    0x1008382ac: ldp    x10, x11, [x28, #0x50]
    0x1008382b0: ldp    x12, x13, [x28, #0x60]
    0x1008382b4: ldp    x14, x15, [x28, #0x70]
    0x1008382b8: ldp    x19, x20, [x28, #0x80]
    0x1008382bc: ldp    x21, x22, [x28, #0x90]
    0x1008382c0: ldp    w26, w27, [x28, #0x10]
    0x1008382c4: ldr    x1, [x28, #0x8]
    0x1008382c8: sub    x1, x1, #0x1
    0x1008382cc: str    x1, [x28, #0x8]
    0x1008382d0: strb   wzr, [x28, #0xec0]
    0x1008382d4: br     x0
    0x1008382d8: ldr    x1, [x28, #0x8]
    0x1008382dc: add    x1, x1, #0x1
    0x1008382e0: str    x1, [x28, #0x8]
    0x1008382e4: mrs    x0, FPCR
    0x1008382e8: and    x0, x0, #0xfffffffffffffff8
    0x1008382ec: msr    FPCR, x0
    0x1008382f0: mrs    x0, NZCV
    0x1008382f4: str    w0, [x28, #0x408]
    0x1008382f8: str    x25, [x28, #0xb0]
    0x1008382fc: stp    x4, x7, [x28, #0x20]
    0x100838300: stp    x5, x6, [x28, #0x30]
    0x100838304: stp    x8, x9, [x28, #0x40]
    0x100838308: stp    x10, x11, [x28, #0x50]
    0x10083830c: stp    x12, x13, [x28, #0x60]
    0x100838310: stp    x14, x15, [x28, #0x70]
    0x100838314: stp    x19, x20, [x28, #0x80]
    0x100838318: stp    x21, x22, [x28, #0x90]
    0x10083831c: stp    w26, w27, [x28, #0x10]
    0x100838320: add    x0, x28, #0x1c0
    0x100838324: st1.2d { v16, v17, v18, v19 }, [x0], #64
    0x100838328: st1.2d { v20, v21, v22, v23 }, [x0], #64
    0x10083832c: st1.2d { v24, v25, v26, v27 }, [x0], #64
    0x100838330: st1.2d { v28, v29, v30, v31 }, [x0], #64
    0x100838334: ldr    x0, 0x100839c64
    0x100838338: mov    x1, x28
    0x10083833c: ldr    x4, 0x100839c7c
    0x100838340: blr    x4
    0x100838344: ldr    x25, [x28, #0xb0]
    0x100838348: ldr    w4, [x28, #0x408]
    0x10083834c: msr    NZCV, x4
    0x100838350: mrs    x4, FPCR
    0x100838354: orr    x4, x4, #0x6
    0x100838358: ldr    w7, [x28, #0x3cc]
    0x10083835c: bfxil  x4, x7, #6, #1
    0x100838360: msr    FPCR, x4
    0x100838364: add    x4, x28, #0x1c0
    0x100838368: ld1.2d { v16, v17, v18, v19 }, [x4], #64
    0x10083836c: ld1.2d { v20, v21, v22, v23 }, [x4], #64
    0x100838370: ld1.2d { v24, v25, v26, v27 }, [x4], #64
    0x100838374: ld1.2d { v28, v29, v30, v31 }, [x4], #64
    0x100838378: ldp    x4, x7, [x28, #0x20]
    0x10083837c: ldp    x5, x6, [x28, #0x30]
    0x100838380: ldp    x8, x9, [x28, #0x40]
    0x100838384: ldp    x10, x11, [x28, #0x50]
    0x100838388: ldp    x12, x13, [x28, #0x60]
    0x10083838c: ldp    x14, x15, [x28, #0x70]
    0x100838390: ldp    x19, x20, [x28, #0x80]
    0x100838394: ldp    x21, x22, [x28, #0x90]
    0x100838398: ldp    w26, w27, [x28, #0x10]
    0x10083839c: ldr    x1, [x28, #0x8]
    0x1008383a0: sub    x1, x1, #0x1
    0x1008383a4: str    x1, [x28, #0x8]
    0x1008383a8: strb   wzr, [x28, #0xec0]
    0x1008383ac: br     x0
    0x1008383b0: hlt    #0
    0x1008383b4: hlt    #0
    0x1008383b8: mrs    x0, FPCR
    0x1008383bc: and    x0, x0, #0xfffffffffffffff8
    0x1008383c0: msr    FPCR, x0
    0x1008383c4: mrs    x0, NZCV
    0x1008383c8: str    w0, [x28, #0x408]
    0x1008383cc: str    x25, [x28, #0xb0]
    0x1008383d0: stp    x4, x7, [x28, #0x20]
    0x1008383d4: stp    x5, x6, [x28, #0x30]
    0x1008383d8: stp    x8, x9, [x28, #0x40]
    0x1008383dc: stp    x10, x11, [x28, #0x50]
    0x1008383e0: stp    x12, x13, [x28, #0x60]
    0x1008383e4: stp    x14, x15, [x28, #0x70]
    0x1008383e8: stp    x19, x20, [x28, #0x80]
    0x1008383ec: stp    x21, x22, [x28, #0x90]
    0x1008383f0: stp    w26, w27, [x28, #0x10]
    0x1008383f4: add    x0, x28, #0x1c0
    0x1008383f8: st1.2d { v16, v17, v18, v19 }, [x0], #64
    0x1008383fc: st1.2d { v20, v21, v22, v23 }, [x0], #64
    0x100838400: st1.2d { v24, v25, v26, v27 }, [x0], #64
    0x100838404: st1.2d { v28, v29, v30, v31 }, [x0], #64
    0x100838408: hlt    #0
    0x10083840c: mrs    x0, FPCR
    0x100838410: and    x0, x0, #0xfffffffffffffff8
    0x100838414: msr    FPCR, x0
    0x100838418: mrs    x0, NZCV
    0x10083841c: str    w0, [x28, #0x408]
    0x100838420: str    x25, [x28, #0xb0]
    0x100838424: stp    x4, x7, [x28, #0x20]
    0x100838428: stp    x5, x6, [x28, #0x30]
    0x10083842c: stp    x8, x9, [x28, #0x40]
    0x100838430: stp    x10, x11, [x28, #0x50]
    0x100838434: stp    x12, x13, [x28, #0x60]
    0x100838438: stp    x14, x15, [x28, #0x70]
    0x10083843c: stp    x19, x20, [x28, #0x80]
    0x100838440: stp    x21, x22, [x28, #0x90]
    0x100838444: stp    w26, w27, [x28, #0x10]
    0x100838448: add    x0, x28, #0x1c0
    0x10083844c: st1.2d { v16, v17, v18, v19 }, [x0], #64
    0x100838450: st1.2d { v20, v21, v22, v23 }, [x0], #64
    0x100838454: st1.2d { v24, v25, v26, v27 }, [x0], #64
    0x100838458: st1.2d { v28, v29, v30, v31 }, [x0], #64
    0x10083845c: brk    #0
    0x100838460: mrs    x0, FPCR
    0x100838464: and    x0, x0, #0xfffffffffffffff8
    0x100838468: msr    FPCR, x0
    0x10083846c: mrs    x0, NZCV
    0x100838470: str    w0, [x28, #0x408]
    0x100838474: str    x25, [x28, #0xb0]
    0x100838478: stp    x4, x7, [x28, #0x20]
    0x10083847c: stp    x5, x6, [x28, #0x30]
    0x100838480: stp    x8, x9, [x28, #0x40]
    0x100838484: stp    x10, x11, [x28, #0x50]
    0x100838488: stp    x12, x13, [x28, #0x60]
    0x10083848c: stp    x14, x15, [x28, #0x70]
    0x100838490: stp    x19, x20, [x28, #0x80]
    0x100838494: stp    x21, x22, [x28, #0x90]
    0x100838498: stp    w26, w27, [x28, #0x10]
    0x10083849c: add    x0, x28, #0x1c0
    0x1008384a0: st1.2d { v16, v17, v18, v19 }, [x0], #64
    0x1008384a4: st1.2d { v20, v21, v22, v23 }, [x0], #64
    0x1008384a8: st1.2d { v24, v25, v26, v27 }, [x0], #64
    0x1008384ac: st1.2d { v28, v29, v30, v31 }, [x0], #64
[K
